Nested Sampling Global Log-Evidence           :   -0.544554113805102679E+04  +/-    0.173529848293760086E+00
Nested Importance Sampling Global Log-Evidence:   -0.548550234740734504E+04  +/-    0.996481461574943328E+00

Dim No.       Mean        Sigma
   1    0.227838429557129483E-01    0.000000000000000000E+00
   2    0.128012717105925183E+00    0.000000000000000000E+00
   3    0.663425039795292770E+00    0.000000000000000000E+00
   4    0.186302797461229741E+00    0.000000000000000000E+00
   5    0.954975701035611690E+00    0.000000000000000000E+00
   6    0.333236906615237372E+01    0.000000000000000000E+00
   7    0.100012555365142775E+01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.227838429557129483E-01
   2    0.128012717105925183E+00
   3    0.663425039795292770E+00
   4    0.186302797461229741E+00
   5    0.954975701035611690E+00
   6    0.333236906615237372E+01
   7    0.100012555365142775E+01

MAP Parameters
Dim No.        Parameter
   1    0.227838429557129483E-01
   2    0.128012717105925183E+00
   3    0.663425039795292770E+00
   4    0.186302797461229741E+00
   5    0.954975701035611690E+00
   6    0.333236906615237372E+01
   7    0.100012555365142775E+01
